"variant","naive","caching","forking","equivalent","first.order","run","subject"
253,8.611,14.536,14.536,0,0,4,"tictactoe"
254,15.875,8.742,8.742,0,0,4,"tictactoe"
255,9.022,9.532,0.442,1,1,4,"tictactoe"
256,9.821,5.748,0.286,1,1,4,"tictactoe"
257,5.157,2.934,2.934,0,0,4,"tictactoe"
258,9.958,9.574,9.574,1,0,4,"tictactoe"
259,3.41,5.752,5.752,0,0,4,"tictactoe"
260,14.181,6.65,6.65,1,0,4,"tictactoe"
261,12.415,21.966,21.966,0,0,4,"tictactoe"
262,6.062,4.936,0.54,1,1,4,"tictactoe"
263,5.757,12.723,0.774,0,1,4,"tictactoe"
264,30.922,9.563,9.563,0,0,4,"tictactoe"
265,3.673,11.31,11.31,0,0,4,"tictactoe"
266,7.389,7.847,0.336,1,1,4,"tictactoe"
267,5.358,7.079,0.259,1,1,4,"tictactoe"
268,21.688,17.345,17.345,0,0,4,"tictactoe"
1,29.495,26.651,14.145,0,1,5,"tictactoe"
2,38.452,25.385,34.182,0,1,5,"tictactoe"
3,7.822,13.183,13.183,0,0,5,"tictactoe"
4,83.104,16.978,60.731,0,1,5,"tictactoe"
5,28.307,11.227,23.9,0,1,5,"tictactoe"
6,23.985,32.362,32.362,0,0,5,"tictactoe"
7,27.491,42.542,42.542,0,0,5,"tictactoe"
8,61.731,38.257,38.257,0,0,5,"tictactoe"
9,20.094,50.141,50.141,0,0,5,"tictactoe"
10,0.99,2.347,2.347,0,0,5,"tictactoe"
11,19.188,20.474,25.612,0,1,5,"tictactoe"
12,22.262,16.999,68.363,0,1,5,"tictactoe"
13,36.488,29.119,29.119,0,0,5,"tictactoe"
14,30.576,28.255,28.255,0,0,5,"tictactoe"
15,5.166,19.562,19.562,0,0,5,"tictactoe"
16,10.119,33.644,33.644,0,0,5,"tictactoe"
17,1.198,0.482,0.482,0,0,5,"tictactoe"
18,44.386,19.328,25.043,0,1,5,"tictactoe"
19,9.628,45.932,40.268,0,1,5,"tictactoe"
20,84.389,63.349,63.349,0,0,5,"tictactoe"
21,34.966,15.851,15.851,0,0,5,"tictactoe"
22,16.221,14.064,14.064,0,0,5,"tictactoe"
23,49.954,17.295,17.295,0,0,5,"tictactoe"
24,1.396,0.25,0.25,0,0,5,"tictactoe"
25,17.33,15.119,112.457,0,1,5,"tictactoe"
26,46.39,38.045,10.297,0,1,5,"tictactoe"
27,25.39,22.543,22.543,0,0,5,"tictactoe"
28,65.757,28.167,28.167,0,0,5,"tictactoe"
29,19.617,13.012,13.012,0,0,5,"tictactoe"
30,28.593,26.852,26.852,0,0,5,"tictactoe"
31,1.401,0.212,0.212,0,0,5,"tictactoe"
32,2.447,21.79,98.799,0,1,5,"tictactoe"
33,14.698,38.688,16.495,0,1,5,"tictactoe"
34,44.607,25.565,25.565,0,0,5,"tictactoe"
35,23.856,36.454,36.454,0,0,5,"tictactoe"
36,30.853,39.011,39.011,0,0,5,"tictactoe"
37,13.4,8.302,8.302,0,0,5,"tictactoe"
38,1.251,0.672,0.672,0,0,5,"tictactoe"
39,24.4,21.549,14.58,0,1,5,"tictactoe"
40,11.839,13.633,39.095,0,1,5,"tictactoe"
41,18.068,5.073,5.073,0,0,5,"tictactoe"
42,46.324,20.321,20.321,0,0,5,"tictactoe"
43,6.211,16.974,16.974,0,0,5,"tictactoe"
44,25.706,15.062,15.062,0,0,5,"tictactoe"
45,2.014,0.666,0.666,0,0,5,"tictactoe"
46,15.817,20.904,23.486,0,1,5,"tictactoe"
47,37.96,31.449,14.481,0,1,5,"tictactoe"
48,18.565,1.077,1.077,0,0,5,"tictactoe"
49,12.499,77.364,77.364,0,0,5,"tictactoe"
50,4.584,29.689,29.689,0,0,5,"tictactoe"
51,42.243,14.661,14.661,0,0,5,"tictactoe"
52,0.923,0.271,0.271,0,0,5,"tictactoe"
53,22.027,15.34,2.467,0,1,5,"tictactoe"
54,28.237,18.613,31.173,0,1,5,"tictactoe"
55,56.915,28.405,28.405,0,0,5,"tictactoe"
56,17.56,11.353,11.353,0,0,5,"tictactoe"
57,13.987,12.828,12.828,0,0,5,"tictactoe"
58,11.235,26.012,26.012,0,0,5,"tictactoe"
59,1.248,0.228,0.228,0,0,5,"tictactoe"
60,46.826,101.845,101.845,0,0,5,"tictactoe"
61,44.701,49.51,16.577,0,1,5,"tictactoe"
62,22.119,24.992,3.595,0,1,5,"tictactoe"
63,39.763,11.442,11.442,0,0,5,"tictactoe"
64,18.969,10.415,42.781,0,1,5,"tictactoe"
65,19.363,3.095,1.276,0,1,5,"tictactoe"
66,29.395,14.258,14.258,0,0,5,"tictactoe"
67,12.325,55.908,55.908,0,0,5,"tictactoe"
68,15.333,34.097,34.097,0,0,5,"tictactoe"
69,10.875,13.005,13.005,0,0,5,"tictactoe"
70,1.135,0.318,0.318,0,0,5,"tictactoe"
71,39.093,44.171,18.542,0,1,5,"tictactoe"
72,80.62,15.973,7.795,0,1,5,"tictactoe"
73,18.623,54.361,54.361,0,0,5,"tictactoe"
74,28.986,22.78,22.78,0,0,5,"tictactoe"
75,38.584,26.114,26.114,0,0,5,"tictactoe"
76,14.519,47.624,47.624,0,0,5,"tictactoe"
77,0.499,0.117,0.117,0,0,5,"tictactoe"
78,37.911,27.676,29.214,0,1,5,"tictactoe"
79,28.915,13.24,11.171,0,1,5,"tictactoe"
80,7.939,71.679,71.679,0,0,5,"tictactoe"
81,19.567,25.413,25.413,0,0,5,"tictactoe"
82,16.155,7.036,7.036,0,0,5,"tictactoe"
83,39.589,17.732,17.732,0,0,5,"tictactoe"
84,0.96,0.281,0.281,0,0,5,"tictactoe"
85,68.029,34.964,25.31,0,1,5,"tictactoe"
86,16.499,17.026,19.337,0,1,5,"tictactoe"
87,11.88,13.127,13.127,0,0,5,"tictactoe"
88,51.337,79.333,79.333,0,0,5,"tictactoe"
89,9.487,28.558,28.558,0,0,5,"tictactoe"
90,20.819,18.164,18.164,0,0,5,"tictactoe"
91,1.001,0.244,0.244,0,0,5,"tictactoe"
92,29.357,9.116,17.422,0,1,5,"tictactoe"
93,10.344,18.575,12.789,0,1,5,"tictactoe"
94,8.537,1.311,1.311,0,0,5,"tictactoe"
95,33.028,18.96,18.96,0,0,5,"tictactoe"
96,13.923,14.733,14.733,0,0,5,"tictactoe"
97,23.473,17.064,17.064,0,0,5,"tictactoe"
98,0.775,0.451,0.451,0,0,5,"tictactoe"
99,21.782,5.514,14.839,0,1,5,"tictactoe"
100,51.472,6.883,19.407,0,1,5,"tictactoe"
101,35.337,12.03,12.03,0,0,5,"tictactoe"
102,6.876,23.141,23.141,0,0,5,"tictactoe"
103,3.939,1.54,1.54,0,0,5,"tictactoe"
104,45.167,19.55,19.55,0,0,5,"tictactoe"
105,1.115,0.412,0.412,0,0,5,"tictactoe"
106,15.366,18.934,32.256,0,1,5,"tictactoe"
107,33.715,18.717,33.664,0,1,5,"tictactoe"
108,6.501,9.806,9.806,0,0,5,"tictactoe"
109,14.599,21.445,21.445,0,0,5,"tictactoe"
110,14.124,21.02,21.02,0,0,5,"tictactoe"
111,4.511,5.126,5.126,0,0,5,"tictactoe"
112,0.501,0.245,0.245,0,0,5,"tictactoe"
113,19.58,2.471,20.765,0,1,5,"tictactoe"
114,20.011,34.84,3.335,0,1,5,"tictactoe"
115,7.813,3.203,3.203,0,0,5,"tictactoe"
116,18.574,9.49,9.49,0,0,5,"tictactoe"
117,11.778,10.403,10.403,0,0,5,"tictactoe"
118,3.361,17.854,17.854,0,0,5,"tictactoe"
119,0.564,0.287,0.287,0,0,5,"tictactoe"
120,47.395,33.32,33.32,0,0,5,"tictactoe"
121,4.914,9.478,13.011,1,1,5,"tictactoe"
122,5.727,5.647,21.913,0,1,5,"tictactoe"
123,12.925,2.232,2.232,0,0,5,"tictactoe"
124,7.13,17.549,12.542,0,1,5,"tictactoe"
125,22.821,13.769,14.4,0,1,5,"tictactoe"
126,23.51,13.964,13.964,0,0,5,"tictactoe"
127,19.217,6.919,13.09,0,1,5,"tictactoe"
128,9.768,10.023,24.032,0,1,5,"tictactoe"
129,14.951,17.396,17.396,0,0,5,"tictactoe"
130,14.788,20.495,20.495,0,0,5,"tictactoe"
131,4.39,13.525,13.525,0,0,5,"tictactoe"
132,19.258,30.249,30.249,0,0,5,"tictactoe"
133,8.076,38.425,38.425,0,0,5,"tictactoe"
134,6.861,5.205,8.391,1,1,5,"tictactoe"
135,16.294,7.341,10.67,0,1,5,"tictactoe"
136,20.01,19.946,19.946,0,0,5,"tictactoe"
137,37.203,17.056,17.056,0,0,5,"tictactoe"
138,20.312,14.521,14.521,0,0,5,"tictactoe"
139,9.729,6.715,31.957,0,1,5,"tictactoe"
140,4.708,11.273,12.154,0,1,5,"tictactoe"
141,7.254,5.974,5.974,0,0,5,"tictactoe"
142,12.705,16.365,16.978,0,1,5,"tictactoe"
143,9.684,16.452,7.827,0,1,5,"tictactoe"
144,4.478,10.297,10.297,0,0,5,"tictactoe"
145,20.938,8.665,8.665,0,0,5,"tictactoe"
146,23.649,8.821,8.821,0,0,5,"tictactoe"
147,24.714,16.863,16.863,0,0,5,"tictactoe"
148,22.23,9.662,9.662,0,0,5,"tictactoe"
149,8.045,5.405,7.212,1,1,5,"tictactoe"
150,27.552,19.538,28.502,0,1,5,"tictactoe"
151,10.58,11.978,11.978,0,0,5,"tictactoe"
152,7.045,19.611,19.611,0,0,5,"tictactoe"
153,9.239,18.031,18.031,0,0,5,"tictactoe"
154,14.115,11.734,14.575,0,1,5,"tictactoe"
155,15.596,12.279,5.816,0,1,5,"tictactoe"
156,24.387,23.052,23.052,0,0,5,"tictactoe"
157,16.171,7.74,13.655,0,1,5,"tictactoe"
158,9.27,5.365,15.477,0,1,5,"tictactoe"
159,13.305,9.934,9.934,0,0,5,"tictactoe"
160,12.45,24.163,24.163,0,0,5,"tictactoe"
161,21.779,26.258,26.258,0,0,5,"tictactoe"
162,16.052,6.851,6.851,0,0,5,"tictactoe"
163,13.6,24.275,24.275,0,0,5,"tictactoe"
164,14.488,12.844,2.511,1,1,5,"tictactoe"
165,24.414,21.964,10.973,0,1,5,"tictactoe"
166,14.605,18.964,18.964,0,0,5,"tictactoe"
167,25.389,26.447,26.447,0,0,5,"tictactoe"
168,26.855,20.319,20.319,0,0,5,"tictactoe"
169,6.783,6.279,11.422,1,1,5,"tictactoe"
170,4.496,11.424,6.474,0,1,5,"tictactoe"
171,8.138,13.907,13.907,0,0,5,"tictactoe"
172,26.147,7.59,11.805,0,1,5,"tictactoe"
173,27.884,4.769,2.668,0,1,5,"tictactoe"
174,14.021,12.874,12.874,0,0,5,"tictactoe"
175,11.779,5.852,4.673,0,1,5,"tictactoe"
176,15.938,5.366,2.786,0,1,5,"tictactoe"
177,15.161,10.352,10.352,0,0,5,"tictactoe"
178,7.08,13.515,13.515,0,0,5,"tictactoe"
179,4.912,0.846,0.846,0,0,5,"tictactoe"
180,42.07,5.436,5.436,0,0,5,"tictactoe"
181,12.26,22.34,22.34,0,0,5,"tictactoe"
182,19.208,13.891,1.217,1,1,5,"tictactoe"
183,9.428,13.417,31.102,0,1,5,"tictactoe"
184,9.657,2.069,2.069,0,0,5,"tictactoe"
185,32.039,33.646,33.646,0,0,5,"tictactoe"
186,7.046,17.559,17.559,0,0,5,"tictactoe"
187,8.957,14.913,3.989,1,1,5,"tictactoe"
188,4.323,5.611,16.921,0,1,5,"tictactoe"
189,11.026,28.772,28.772,0,0,5,"tictactoe"
190,10.514,9.887,3.26,0,1,5,"tictactoe"
191,34.631,20.555,9.76,0,1,5,"tictactoe"
192,7.439,3.422,3.422,0,0,5,"tictactoe"
193,9.364,11.397,16.223,0,1,5,"tictactoe"
194,4.519,20.198,2.56,0,1,5,"tictactoe"
195,19.334,1.491,1.491,0,0,5,"tictactoe"
196,26.373,25.546,25.546,0,0,5,"tictactoe"
197,13.141,9.824,9.824,0,0,5,"tictactoe"
198,21.035,18.347,18.347,0,0,5,"tictactoe"
199,17.659,32.911,32.911,0,0,5,"tictactoe"
200,10.096,4.23,2.281,1,1,5,"tictactoe"
201,26.402,11.724,3.791,0,1,5,"tictactoe"
202,6.329,2.003,2.003,0,0,5,"tictactoe"
203,5.589,8.829,8.829,0,0,5,"tictactoe"
204,10.309,4.654,4.654,0,0,5,"tictactoe"
205,11.35,8.986,10.994,0,1,5,"tictactoe"
206,53.716,20.846,5.499,0,1,5,"tictactoe"
207,19.981,14.14,14.14,0,0,5,"tictactoe"
208,10.706,4.318,2.689,0,1,5,"tictactoe"
209,10.546,7.436,2.118,0,1,5,"tictactoe"
210,16.416,6.892,6.892,0,0,5,"tictactoe"
211,5.05,6.866,6.866,0,0,5,"tictactoe"
212,10.153,11.988,11.988,0,0,5,"tictactoe"
213,8.53,4.15,4.15,0,0,5,"tictactoe"
214,12.425,7.616,7.616,0,0,5,"tictactoe"
215,10.493,14.347,1.306,1,1,5,"tictactoe"
216,13.593,12.72,8.901,0,1,5,"tictactoe"
217,10.486,10.177,10.177,0,0,5,"tictactoe"
218,11.422,7.261,7.261,0,0,5,"tictactoe"
219,11.93,18.025,18.025,0,0,5,"tictactoe"
220,7.017,5.083,3.409,0,1,5,"tictactoe"
221,6.816,15.736,8.632,0,1,5,"tictactoe"
222,4.065,5.325,5.325,0,0,5,"tictactoe"
223,22.455,7.78,3.446,0,1,5,"tictactoe"
224,2.975,13.123,0.376,0,1,5,"tictactoe"
225,4.984,1.456,1.456,0,0,5,"tictactoe"
226,2.979,8.053,8.053,0,0,5,"tictactoe"
227,3.732,9.947,9.947,0,0,5,"tictactoe"
228,4.973,14.598,14.598,0,0,5,"tictactoe"
229,15.095,15.604,15.604,0,0,5,"tictactoe"
230,8.942,6.201,0.436,1,1,5,"tictactoe"
231,7.434,5.858,0.386,1,1,5,"tictactoe"
232,7.563,11.586,11.586,0,0,5,"tictactoe"
233,16.126,9.179,9.179,1,0,5,"tictactoe"
234,7.699,5.692,5.692,0,0,5,"tictactoe"
235,5.568,4.375,4.375,1,0,5,"tictactoe"
236,8.038,10.411,10.411,0,0,5,"tictactoe"
237,6.919,16.37,0.819,1,1,5,"tictactoe"
238,15.695,6.146,1.542,0,1,5,"tictactoe"
239,9.135,10.556,10.556,0,0,5,"tictactoe"
240,10.543,7.333,7.333,0,0,5,"tictactoe"
241,9.603,10.118,0.674,1,1,5,"tictactoe"
242,5.096,11.747,0.737,1,1,5,"tictactoe"
243,13.914,18.248,18.248,0,0,5,"tictactoe"
245,16.054,15.231,4.142,0,1,5,"tictactoe"
246,20.792,4.339,1.35,0,1,5,"tictactoe"
247,9.836,8.634,8.634,0,0,5,"tictactoe"
248,12.178,10.179,1.258,0,1,5,"tictactoe"
249,5.696,2.718,1.531,0,1,5,"tictactoe"
250,5.303,3.661,3.661,0,0,5,"tictactoe"
251,17.751,6.261,6.261,0,0,5,"tictactoe"
252,2.423,0.875,0.875,0,0,5,"tictactoe"
253,5.44,6.644,6.644,0,0,5,"tictactoe"
254,8.918,3.543,3.543,0,0,5,"tictactoe"
255,12.479,8.534,0.321,1,1,5,"tictactoe"
256,6.89,6.634,0.283,1,1,5,"tictactoe"
257,4.347,1.257,1.257,0,0,5,"tictactoe"
258,14.939,8.711,8.711,1,0,5,"tictactoe"
259,2.806,3.742,3.742,0,0,5,"tictactoe"
260,11.758,11.376,11.376,1,0,5,"tictactoe"
261,8.034,7.918,7.918,0,0,5,"tictactoe"
262,12.71,8.096,0.866,1,1,5,"tictactoe"
263,13.22,25.789,1.124,0,1,5,"tictactoe"
264,6.225,15.113,15.113,0,0,5,"tictactoe"
265,12.259,6.829,6.829,0,0,5,"tictactoe"
266,8.627,5.319,0.665,1,1,5,"tictactoe"
267,9.389,5.266,0.562,1,1,5,"tictactoe"
268,16.384,3.572,3.572,0,0,5,"tictactoe"
1,0.781,0.268,1.352,0,1,1,"triangle"
2,2.04,1.236,3.179,0,1,1,"triangle"
3,0.175,0.063,0.063,0,0,1,"triangle"
4,2.736,3.477,2.755,0,1,1,"triangle"
5,1.342,1.063,0.804,0,1,1,"triangle"
6,0.205,0.116,0.116,0,0,1,"triangle"
7,1.013,1.971,1.971,0,0,1,"triangle"
8,1.161,0.269,0.269,0,0,1,"triangle"
9,3.769,2.31,2.31,0,0,1,"triangle"
10,0.14,0.079,0.079,0,0,1,"triangle"
11,0.715,0.334,0.408,0,1,1,"triangle"
12,0.978,1.14,0.508,0,1,1,"triangle"
13,0.205,0.124,0.124,0,0,1,"triangle"
14,2.206,1.051,1.051,0,0,1,"triangle"
15,1.74,0.416,0.416,0,0,1,"triangle"
16,0.541,0.63,0.63,0,0,1,"triangle"
17,0.176,0.033,0.033,0,0,1,"triangle"
18,0.614,0.316,0.316,0,0,1,"triangle"
19,1.813,1.606,0.548,0,1,1,"triangle"
20,4.263,4.044,0.411,0,1,1,"triangle"
21,4.183,1.12,1.12,0,0,1,"triangle"
22,8.321,2.377,0.334,0,1,1,"triangle"
23,6.876,1.246,3.093,0,1,1,"triangle"
24,0.857,3.237,3.37,0,1,1,"triangle"
25,1.042,4.28,6.652,0,1,1,"triangle"
26,6.759,5.096,5.096,0,0,1,"triangle"
27,0.666,2.843,0.284,0,1,1,"triangle"
28,0.663,1.451,0.734,0,1,1,"triangle"
29,4.699,0.478,0.478,0,0,1,"triangle"
30,1.088,3.033,0.8,0,1,1,"triangle"
31,0.853,3.921,0.394,0,1,1,"triangle"
32,3.157,0.288,0.861,0,1,1,"triangle"
33,1.114,1.576,0.41,0,1,1,"triangle"
34,5.223,5.89,5.89,0,0,1,"triangle"
35,1.711,0.349,1.037,0,1,1,"triangle"
36,2.233,0.357,1.761,0,1,1,"triangle"
37,0.758,0.47,0.47,0,0,1,"triangle"
38,1.345,0.483,2.156,0,1,1,"triangle"
39,3.842,5.193,2.287,0,1,1,"triangle"
40,1.072,1.353,0.554,0,1,1,"triangle"
41,0.717,1.239,0.526,0,1,1,"triangle"
42,0.833,0.555,0.555,0,0,1,"triangle"
43,13.247,12.988,8.893,1,1,1,"triangle"
44,1.703,0.658,0.177,0,1,1,"triangle"
45,3.044,0.708,0.708,0,0,1,"triangle"
46,2.067,3.776,2.43,0,1,1,"triangle"
47,0.948,2.931,0.276,0,1,1,"triangle"
48,2.452,1.803,2.508,0,1,1,"triangle"
49,7.315,1.128,1.894,0,1,1,"triangle"
50,7.74,3.891,1.127,0,1,1,"triangle"
51,1.561,2.148,2.546,0,1,1,"triangle"
52,1.706,1.234,1.234,0,0,1,"triangle"
53,4.174,1.196,1.31,0,1,1,"triangle"
54,3.415,2.157,0.574,0,1,1,"triangle"
55,2.801,3.65,1.784,0,1,1,"triangle"
56,4.067,7.863,0.149,0,1,1,"triangle"
57,2.019,5.735,3.163,0,1,1,"triangle"
58,0.964,3.467,2.367,0,1,1,"triangle"
59,0.417,1.366,1.366,0,0,1,"triangle"
60,5.629,6.086,6.086,0,0,1,"triangle"
61,3.423,5.554,5.554,0,0,1,"triangle"
62,1.725,2.92,2.92,0,0,1,"triangle"
63,0.847,1.077,1.077,0,0,1,"triangle"
64,1.419,0.513,0.808,0,1,1,"triangle"
65,7.596,0.217,0.541,0,1,1,"triangle"
66,1.755,4.033,1.536,0,1,1,"triangle"
67,4.998,8.594,1.177,0,1,1,"triangle"
68,13.684,4.805,0.854,0,1,1,"triangle"
69,3.05,0.689,1.468,0,1,1,"triangle"
70,0.564,2.926,2.926,0,0,1,"triangle"
71,3.798,2.111,2.111,0,0,1,"triangle"
72,2.884,3.298,3.298,0,0,1,"triangle"
73,1.508,3.122,3.122,0,0,1,"triangle"
74,0.807,2.552,2.552,0,0,1,"triangle"
75,14.434,11.436,11.436,1,0,1,"triangle"
76,7.44,4.93,4.93,0,0,1,"triangle"
77,1.791,1.238,0.843,0,1,1,"triangle"
78,2.298,3.186,0.834,0,1,1,"triangle"
79,0.863,0.881,0.881,0,0,1,"triangle"
80,4.752,2.074,2.074,0,0,1,"triangle"
81,13.918,18.798,3.264,1,1,1,"triangle"
82,4.773,0.891,0.36,0,1,1,"triangle"
83,0.676,1.308,1.308,0,0,1,"triangle"
84,10.029,2.242,0.338,0,1,1,"triangle"
85,3.723,0.977,0.488,0,1,1,"triangle"
86,2.267,3.96,0.05,0,1,1,"triangle"
87,13.25,5.964,1.065,0,1,1,"triangle"
88,1.208,3.634,1.155,0,1,1,"triangle"
89,1.377,1.679,0.888,0,1,1,"triangle"
90,3.021,2.87,2.87,0,0,1,"triangle"
91,1.074,1.177,1.177,0,0,1,"triangle"
92,3.392,2.431,2.431,0,0,1,"triangle"
93,0.986,3.455,3.455,0,0,1,"triangle"
94,4.111,0.47,0.47,0,0,1,"triangle"
95,3.138,3.12,0.914,0,1,1,"triangle"
96,5.495,3.164,0.178,0,1,1,"triangle"
97,1.527,3.572,3.572,0,0,1,"triangle"
98,8.862,6.926,0.756,0,1,1,"triangle"
99,3.643,1.428,0.961,0,1,1,"triangle"
100,3.86,1.294,0.36,0,1,1,"triangle"
101,5.777,6.168,0.113,0,1,1,"triangle"
102,2.208,1.464,0.107,0,1,1,"triangle"
103,3.553,1.337,0.971,0,1,1,"triangle"
104,0.812,0.303,0.303,0,0,1,"triangle"
105,5.495,3.413,3.413,0,0,1,"triangle"
106,0.977,4.515,4.515,0,0,1,"triangle"
107,1.653,0.532,0.532,0,0,1,"triangle"
108,2.497,1.252,1.252,0,0,1,"triangle"
109,1.496,1.029,0.277,0,1,1,"triangle"
110,13.994,12.2,0.628,1,1,1,"triangle"
111,4.636,0.562,0.562,0,0,1,"triangle"
112,5.547,2.597,0.486,0,1,1,"triangle"
113,0.513,4.969,0.172,0,1,1,"triangle"
114,2.699,3.233,0.269,0,1,1,"triangle"
115,3.739,1.737,0.042,0,1,1,"triangle"
116,0.88,0.561,0.342,0,1,1,"triangle"
117,9.607,4.217,0.609,0,1,1,"triangle"
118,2.002,0.182,0.182,0,0,1,"triangle"
119,1.288,1.196,1.196,0,0,1,"triangle"
120,1.229,2.472,2.472,0,0,1,"triangle"
121,0.648,2.197,2.197,0,0,1,"triangle"
122,1.443,0.665,0.665,0,0,1,"triangle"
1,0.745,0.281,1.351,0,1,2,"triangle"
2,2.327,1.519,3.352,0,1,2,"triangle"
3,0.17,0.085,0.085,0,0,2,"triangle"
4,2.799,3.363,2.772,0,1,2,"triangle"
5,1.296,0.941,0.885,0,1,2,"triangle"
6,0.202,0.114,0.114,0,0,2,"triangle"
7,1.068,2.267,2.267,0,0,2,"triangle"
8,1.087,0.299,0.299,0,0,2,"triangle"
9,3.969,2.885,2.885,0,0,2,"triangle"
10,0.166,0.067,0.067,0,0,2,"triangle"
11,0.741,0.309,0.421,0,1,2,"triangle"
12,1.038,1.037,0.554,0,1,2,"triangle"
13,0.271,0.12,0.12,0,0,2,"triangle"
14,2.556,1.049,1.049,0,0,2,"triangle"
15,1.715,0.462,0.462,0,0,2,"triangle"
16,0.595,0.699,0.699,0,0,2,"triangle"
17,0.158,0.034,0.034,0,0,2,"triangle"
18,0.689,0.34,0.34,0,0,2,"triangle"
19,1.734,1.493,0.511,0,1,2,"triangle"
20,3.72,4.273,0.353,0,1,2,"triangle"
21,4.075,1.14,1.14,0,0,2,"triangle"
22,8.439,2.691,0.398,0,1,2,"triangle"
23,6.08,1.327,3.682,0,1,2,"triangle"
24,0.995,3.423,3.33,0,1,2,"triangle"
25,1.114,5.007,7.72,0,1,2,"triangle"
26,7.37,4.775,4.775,0,0,2,"triangle"
27,0.688,2.549,0.324,0,1,2,"triangle"
28,0.746,1.31,0.789,0,1,2,"triangle"
29,4.533,0.586,0.586,0,0,2,"triangle"
30,1.111,3.169,0.835,0,1,2,"triangle"
31,0.889,4.354,0.286,0,1,2,"triangle"
32,3.213,0.309,0.909,0,1,2,"triangle"
33,1.059,1.633,0.387,0,1,2,"triangle"
34,5.104,6.355,6.355,0,0,2,"triangle"
35,1.85,0.353,1.19,0,1,2,"triangle"
36,1.933,0.328,1.897,0,1,2,"triangle"
37,0.769,0.488,0.488,0,0,2,"triangle"
38,1.413,0.473,2.361,0,1,2,"triangle"
39,3.673,4.827,2.675,0,1,2,"triangle"
40,0.971,1.443,0.584,0,1,2,"triangle"
41,0.71,1.355,0.559,0,1,2,"triangle"
42,0.821,0.567,0.567,0,0,2,"triangle"
43,14.071,13.144,9.686,1,1,2,"triangle"
44,1.68,0.619,0.179,0,1,2,"triangle"
45,2.6,0.762,0.762,0,0,2,"triangle"
46,2.466,4.496,2.395,0,1,2,"triangle"
47,0.895,2.705,0.203,0,1,2,"triangle"
48,2.79,2.318,2.633,0,1,2,"triangle"
49,6.436,1.19,1.703,0,1,2,"triangle"
50,8.28,3.933,1.052,0,1,2,"triangle"
51,1.74,2.11,2.339,0,1,2,"triangle"
52,1.469,1.24,1.24,0,0,2,"triangle"
53,3.928,1.309,1.249,0,1,2,"triangle"
54,3.299,2.516,0.703,0,1,2,"triangle"
55,2.35,4.074,2.139,0,1,2,"triangle"
56,4.301,8.981,0.204,0,1,2,"triangle"
57,1.795,6.727,3.197,0,1,2,"triangle"
58,0.952,4.059,2.496,0,1,2,"triangle"
59,0.319,1.368,1.368,0,0,2,"triangle"
60,5.512,6.464,6.464,0,0,2,"triangle"
61,3.263,6.162,6.162,0,0,2,"triangle"
62,2.028,2.834,2.834,0,0,2,"triangle"
63,0.8,0.956,0.956,0,0,2,"triangle"
64,1.427,0.584,0.907,0,1,2,"triangle"
65,7.984,0.216,0.605,0,1,2,"triangle"
66,1.631,4.411,1.361,0,1,2,"triangle"
67,4.852,9.057,1.274,0,1,2,"triangle"
68,15.121,5.314,1.06,0,1,2,"triangle"
69,2.916,0.706,1.614,0,1,2,"triangle"
70,0.506,3.286,3.286,0,0,2,"triangle"
71,3.398,2.174,2.174,0,0,2,"triangle"
72,2.963,3.399,3.399,0,0,2,"triangle"
73,1.229,3.302,3.302,0,0,2,"triangle"
74,0.655,2.636,2.636,0,0,2,"triangle"
75,13.36,12.052,12.052,1,0,2,"triangle"
76,7.351,5.224,5.224,0,0,2,"triangle"
77,1.948,1.311,0.838,0,1,2,"triangle"
78,2.533,3.133,0.843,0,1,2,"triangle"
79,0.855,1.05,1.05,0,0,2,"triangle"
80,4.724,1.939,1.939,0,0,2,"triangle"
81,14.726,19.638,3.953,1,1,2,"triangle"
82,4.958,0.98,0.382,0,1,2,"triangle"
83,0.685,1.498,1.498,0,0,2,"triangle"
84,10.811,2.487,0.293,0,1,2,"triangle"
85,3.441,1.011,0.497,0,1,2,"triangle"
86,2.114,4.173,0.051,0,1,2,"triangle"
87,13.082,5.944,1.07,0,1,2,"triangle"
88,0.929,3.187,0.976,0,1,2,"triangle"
89,1.328,1.852,0.966,0,1,2,"triangle"
90,3.092,2.936,2.936,0,0,2,"triangle"
91,0.908,1.296,1.296,0,0,2,"triangle"
92,2.989,2.421,2.421,0,0,2,"triangle"
93,0.894,3.46,3.46,0,0,2,"triangle"
94,4.303,0.5,0.5,0,0,2,"triangle"
95,3.023,2.949,1.079,0,1,2,"triangle"
96,5.193,2.961,0.168,0,1,2,"triangle"
97,1.469,3.226,3.226,0,0,2,"triangle"
98,8.75,7.592,0.819,0,1,2,"triangle"
99,3.855,1.522,1.066,0,1,2,"triangle"
100,3.685,1.37,0.322,0,1,2,"triangle"
101,6.057,6.258,0.114,0,1,2,"triangle"
102,2.348,1.605,0.1,0,1,2,"triangle"
103,3.475,1.439,0.918,0,1,2,"triangle"
104,0.756,0.342,0.342,0,0,2,"triangle"
105,5.438,3.549,3.549,0,0,2,"triangle"
106,0.968,4.341,4.341,0,0,2,"triangle"
107,1.798,0.645,0.645,0,0,2,"triangle"
108,2.141,1.387,1.387,0,0,2,"triangle"
109,1.69,1.227,0.277,0,1,2,"triangle"
110,13.522,12.531,0.636,1,1,2,"triangle"
